randam, 100
Numcity, 30
City Distance
21 ,19 ,19 ,12 ,16 ,10 ,8 ,16 ,9 ,21 ,6 ,12 ,15 ,19 ,17 ,20 ,99 ,6 ,7 ,20 ,21 ,15 ,16 ,9 ,8 ,17 ,21 ,22 ,20 ,13 ,City 17
16 ,15 ,24 ,12 ,18 ,24 ,7 ,19 ,9 ,25 ,7 ,16 ,9 ,6 ,14 ,15 ,6 ,99 ,23 ,19 ,6 ,6 ,17 ,6 ,18 ,20 ,19 ,17 ,23 ,24 ,City 18
20 ,6 ,24 ,23 ,19 ,5 ,9 ,20 ,5 ,18 ,22 ,23 ,8 ,15 ,5 ,10 ,7 ,23 ,99 ,18 ,5 ,22 ,7 ,7 ,9 ,24 ,16 ,14 ,12 ,20 ,City 19
16 ,24 ,17 ,5 ,25 ,16 ,25 ,13 ,22 ,25 ,8 ,11 ,16 ,5 ,13 ,11 ,20 ,19 ,18 ,99 ,19 ,14 ,6 ,12 ,24 ,6 ,12 ,15 ,11 ,22 ,City 20
20 ,21 ,19 ,5 ,20 ,6 ,9 ,9 ,7 ,13 ,13 ,12 ,22 ,14 ,21 ,17 ,21 ,6 ,5 ,19 ,99 ,25 ,18 ,17 ,24 ,11 ,14 ,18 ,10 ,5 ,City 21
19 ,13 ,9 ,18 ,18 ,19 ,18 ,11 ,19 ,6 ,8 ,22 ,19 ,21 ,9 ,11 ,15 ,6 ,22 ,14 ,25 ,99 ,18 ,17 ,8 ,17 ,12 ,18 ,22 ,10 ,City 22
14 ,5 ,13 ,10 ,15 ,22 ,18 ,9 ,24 ,11 ,21 ,18 ,25 ,16 ,16 ,18 ,16 ,17 ,7 ,6 ,18 ,18 ,99 ,9 ,17 ,16 ,17 ,10 ,16 ,11 ,City 23
11 ,22 ,8 ,10 ,24 ,7 ,22 ,24 ,10 ,17 ,12 ,25 ,10 ,8 ,12 ,10 ,9 ,6 ,7 ,12 ,17 ,17 ,9 ,99 ,12 ,10 ,22 ,24 ,21 ,5 ,City 24
25 ,6 ,11 ,5 ,11 ,7 ,16 ,6 ,23 ,22 ,20 ,7 ,18 ,13 ,13 ,9 ,8 ,18 ,9 ,24 ,24 ,8 ,17 ,12 ,99 ,20 ,5 ,11 ,8 ,15 ,City 25
19 ,17 ,23 ,5 ,20 ,7 ,13 ,17 ,19 ,21 ,18 ,10 ,16 ,22 ,9 ,22 ,17 ,20 ,24 ,6 ,11 ,17 ,16 ,10 ,20 ,99 ,12 ,10 ,9 ,24 ,City 26
5 ,6 ,17 ,20 ,21 ,23 ,19 ,25 ,20 ,13 ,14 ,23 ,16 ,10 ,6 ,8 ,21 ,19 ,16 ,12 ,14 ,12 ,17 ,22 ,5 ,12 ,99 ,5 ,24 ,23 ,City 27
6 ,9 ,24 ,25 ,14 ,18 ,6 ,13 ,7 ,22 ,13 ,14 ,14 ,7 ,9 ,17 ,22 ,17 ,14 ,15 ,18 ,18 ,10 ,24 ,11 ,10 ,5 ,99 ,19 ,16 ,City 28
9 ,9 ,24 ,6 ,18 ,6 ,16 ,6 ,10 ,6 ,10 ,20 ,14 ,19 ,19 ,9 ,20 ,23 ,12 ,11 ,10 ,22 ,16 ,21 ,8 ,9 ,24 ,19 ,99 ,11 ,City 29
24 ,5 ,23 ,24 ,10 ,12 ,17 ,15 ,5 ,12 ,14 ,9 ,20 ,8 ,21 ,11 ,13 ,24 ,20 ,22 ,5 ,10 ,11 ,5 ,15 ,24 ,23 ,16 ,11 ,99 ,City 30
 1,  2, 13, 10, 11,  4, 20, 14, 18, 17, 19,  6, 21, 30,  9, 16, 12, 25, 27, 28,  7,  8,  3, 24, 23,  5, 22, 15, 26, 29,  1
Total,   229
 1,  3,  8,  5,  2, 13, 10, 11,  4, 20, 14, 18, 17, 19,  6, 21, 30,  9, 16, 12, 25, 27, 28,  7, 15, 22, 24, 23, 26, 29,  1
Total,   226
 1,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 14, 20, 23,  8,  3, 24, 17,  7, 28, 27, 25, 12, 16, 29, 26, 15,  5, 21,  1
Total,   247
 1,  5,  8,  3, 10, 11,  4, 20, 14, 18, 17, 19,  6, 21, 30,  2, 13,  7, 28, 27, 25, 12, 16,  9, 24, 23, 15, 22, 26, 29,  1
Total,   216
 1,  6, 11,  4, 20, 14, 18, 17, 19,  9, 30,  2, 13, 10, 22, 25, 27, 28,  7, 21,  8,  3, 24, 23,  5, 12, 16, 29, 26, 15,  1
Total,   214
 1,  7,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 14, 20, 23,  8,  3, 24, 17, 25, 27, 28, 15, 26, 29, 16, 12, 21,  5,  1
Total,   223
 1,  8,  3, 10, 11,  4, 20, 14, 18, 17, 19,  6, 21, 30,  2, 13,  7, 28, 27, 25, 12, 16,  9,  5, 23, 24, 26, 15, 22, 29,  1
Total,   230
 1,  9, 19,  6, 11,  4, 20, 14, 18, 17,  7, 28, 27, 25,  2, 13, 10, 22,  3,  8,  5, 30, 21, 29, 16, 12, 26, 15, 24, 23,  1
Total,   215
 1, 10, 11,  4, 20, 14, 18, 17, 19,  6, 21, 30,  2, 13,  7, 28, 27, 25,  8,  3, 24, 23,  5,  9, 16, 12, 26, 15, 22, 29,  1
Total,   238
 1, 11,  4, 20, 14, 18, 17, 19,  6, 21, 30,  2, 13, 10, 22, 25, 27, 28,  7,  8,  3, 24, 23,  5,  9, 16, 12, 26, 15, 29,  1
Total,   234
 1, 12, 16,  9, 19,  6, 11,  4, 20, 14, 18, 17,  7, 28, 27, 25,  2, 13, 10, 22,  3,  8,  5, 30, 21, 29, 26, 15, 24, 23,  1
Total,   214
 1, 13,  2, 23, 20,  4, 11,  6, 19,  9, 30, 21, 18, 14, 10, 22, 25, 27, 28,  7, 17, 24,  3,  8,  5, 12, 16, 29, 26, 15,  1
Total,   202
 1, 14, 20,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 17,  7, 28, 27, 25,  8,  3, 24, 23,  5, 12, 16, 29, 26, 15, 21,  1
Total,   244
 1, 15, 19,  6, 11,  4, 20, 14, 18, 17,  7, 28, 27, 25,  2, 13, 10, 22,  3,  8,  5,  9, 30, 21, 29, 16, 12, 26, 24, 23,  1
Total,   206
 1, 16,  9, 19,  6, 11,  4, 20, 14, 18, 17,  7, 28, 27, 25,  2, 13, 10, 22,  3,  8,  5, 30, 21, 29, 26, 15, 24, 23, 12,  1
Total,   222
 1, 17, 11,  4, 20, 14, 18, 21, 19,  6, 29,  8,  3, 10, 22, 25, 27, 28,  7, 13,  2, 23, 24, 30,  9, 16, 12, 26, 15,  5,  1
Total,   217
 1, 18, 14, 20,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 25, 27, 28,  7, 17, 24,  3,  8,  5, 12, 16, 29, 26, 15, 23, 21,  1
Total,   240
 1, 19,  6, 11,  4, 20, 14, 18, 17,  7, 28, 27, 25,  2, 13, 10, 22,  3,  8,  5,  9, 30, 21, 29, 16, 12, 26, 15, 24, 23,  1
Total,   223
 1, 20,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 14, 28, 27, 25,  8,  3, 24, 17,  7, 21, 29, 16, 12, 26, 15, 23,  5,  1
Total,   227
 1, 21,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 14, 20, 23,  8,  3, 24, 17,  7, 28, 27, 25, 12, 16, 29, 26, 15,  5,  1
Total,   220
 1, 22, 10, 11,  4, 20, 14, 18, 17, 19,  6, 21, 30,  2, 13,  7, 28, 27, 25,  8,  3, 24, 23,  5,  9, 16, 12, 26, 15, 29,  1
Total,   229
 1, 23,  2, 13, 10, 11,  4, 20, 14, 18, 17, 19,  6, 21, 30,  9, 16, 12, 25, 27, 28,  7,  8,  3, 24, 26, 15, 22,  5, 29,  1
Total,   225
 1, 24, 30,  2, 13, 10, 11,  4, 20, 14, 18, 17, 19,  6, 21,  9, 16, 12, 25, 27, 28,  7,  8,  3, 22, 15, 26, 29, 23,  5,  1
Total,   218
 1, 25,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 14, 20, 23,  8,  3, 24, 17,  7, 28, 27, 15, 26, 29, 16, 12, 21,  5,  1
Total,   231
 1, 26,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 14, 20, 23,  8,  3, 24, 17,  7, 28, 27, 25, 12, 16, 29, 21,  5, 15,  1
Total,   232
 1, 27, 25,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 14, 20, 23,  8,  3, 24, 17,  7, 28, 15, 26, 29, 16, 12, 21,  5,  1
Total,   214
 1, 28, 27, 25,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 14, 20, 23,  8,  3, 24, 17,  7, 21, 29, 16, 12, 26, 15,  5,  1
Total,   213
 1, 29,  4, 11,  6, 19,  9, 30,  2, 13, 10, 22, 18, 14, 20, 23,  8,  3, 24, 17,  7, 28, 27, 25, 12, 16, 21, 26, 15,  5,  1
Total,   220
 1, 30,  2, 13, 10, 11,  4, 20, 14, 18, 17, 19,  6, 21,  9, 16, 12, 25, 27, 28,  7,  8,  3, 24, 23,  5, 22, 15, 26, 29,  1
Total,   237
Shortest path
 1, 13,  2, 23, 20,  4, 11,  6, 19,  9, 30, 21, 18, 14, 10, 22, 25, 27, 28,  7, 17, 24,  3,  8,  5, 12, 16, 29, 26, 15,  1
Total,   202

Time,    0.111
randam, 109
Numcity, 30
City Distance
99 ,21 ,17 ,6 ,18 ,10 ,13 ,18 ,23 ,19 ,25 ,13 ,13 ,24 ,20 ,19 ,5 ,9 ,20 ,20 ,17 ,11 ,10 ,10 ,17 ,19 ,18 ,21 ,21 ,21 ,City 1
21 ,99 ,12 ,5 ,9 ,9 ,20 ,8 ,15 ,5 ,19 ,20 ,15 ,15 ,25 ,10 ,13 ,22 ,12 ,14 ,15 ,15 ,13 ,7 ,10 ,23 ,13 ,5 ,22 ,12 ,City 2
17 ,12 ,99 ,19 ,15 ,18 ,9 ,13 ,10 ,11 ,5 ,20 ,23 ,13 ,13 ,13 ,12 ,11 ,17 ,18 ,16 ,5 ,8 ,17 ,14 ,15 ,12 ,24 ,17 ,9 ,City 3
6 ,5 ,19 ,99 ,23 ,21 ,6 ,22 ,6 ,13 ,6 ,24 ,11 ,24 ,20 ,14 ,9 ,6 ,24 ,19 ,20 ,10 ,15 ,5 ,5 ,21 ,16 ,24 ,12 ,13 ,City 4
18 ,9 ,15 ,23 ,99 ,24 ,11 ,12 ,21 ,6 ,17 ,5 ,25 ,11 ,13 ,8 ,6 ,20 ,20 ,5 ,17 ,21 ,12 ,12 ,14 ,17 ,12 ,19 ,5 ,15 ,City 5
10 ,9 ,18 ,21 ,24 ,99 ,16 ,19 ,7 ,6 ,19 ,24 ,18 ,22 ,24 ,23 ,11 ,16 ,7 ,7 ,7 ,7 ,22 ,25 ,11 ,17 ,18 ,8 ,12 ,23 ,City 6
13 ,20 ,9 ,6 ,11 ,16 ,99 ,9 ,20 ,14 ,11 ,16 ,17 ,12 ,10 ,10 ,20 ,24 ,10 ,8 ,14 ,19 ,25 ,6 ,19 ,24 ,20 ,23 ,10 ,18 ,City 7
18 ,8 ,13 ,22 ,12 ,19 ,9 ,99 ,11 ,7 ,9 ,20 ,15 ,13 ,22 ,17 ,19 ,21 ,16 ,8 ,10 ,14 ,15 ,25 ,19 ,20 ,6 ,5 ,20 ,12 ,City 8
23 ,15 ,10 ,6 ,21 ,7 ,20 ,11 ,99 ,14 ,16 ,18 ,19 ,16 ,20 ,7 ,5 ,18 ,15 ,22 ,24 ,12 ,14 ,16 ,15 ,12 ,20 ,23 ,21 ,22 ,City 9
19 ,5 ,11 ,13 ,6 ,6 ,14 ,7 ,14 ,99 ,21 ,14 ,7 ,25 ,5 ,5 ,24 ,20 ,16 ,14 ,24 ,5 ,11 ,17 ,13 ,19 ,8 ,21 ,8 ,10 ,City 10
25 ,19 ,5 ,6 ,17 ,19 ,11 ,9 ,16 ,21 ,99 ,23 ,23 ,24 ,15 ,19 ,12 ,6 ,22 ,12 ,6 ,5 ,19 ,7 ,18 ,23 ,8 ,8 ,12 ,24 ,City 11
13 ,20 ,20 ,24 ,5 ,24 ,16 ,20 ,18 ,14 ,23 ,99 ,5 ,16 ,14 ,16 ,14 ,24 ,24 ,16 ,12 ,15 ,11 ,19 ,11 ,7 ,9 ,19 ,10 ,16 ,City 12
13 ,15 ,23 ,11 ,25 ,18 ,17 ,15 ,19 ,7 ,23 ,5 ,99 ,14 ,8 ,7 ,25 ,10 ,21 ,12 ,6 ,23 ,25 ,5 ,23 ,23 ,9 ,20 ,13 ,12 ,City 13
24 ,15 ,13 ,24 ,11 ,22 ,12 ,13 ,16 ,25 ,24 ,16 ,14 ,99 ,5 ,9 ,10 ,7 ,19 ,8 ,13 ,12 ,7 ,24 ,25 ,12 ,24 ,23 ,25 ,20 ,City 14
20 ,25 ,13 ,20 ,13 ,24 ,10 ,22 ,20 ,5 ,15 ,14 ,8 ,5 ,99 ,20 ,5 ,23 ,9 ,21 ,25 ,21 ,10 ,24 ,6 ,24 ,5 ,21 ,16 ,10 ,City 15
19 ,10 ,13 ,14 ,8 ,23 ,10 ,17 ,7 ,5 ,19 ,16 ,7 ,9 ,20 ,99 ,5 ,21 ,20 ,22 ,22 ,12 ,15 ,15 ,19 ,11 ,6 ,18 ,18 ,13 ,City 16
5 ,13 ,12 ,9 ,6 ,11 ,20 ,19 ,5 ,24 ,12 ,14 ,25 ,10 ,5 ,5 ,99 ,12 ,13 ,17 ,8 ,24 ,8 ,12 ,22 ,8 ,16 ,8 ,7 ,8 ,City 17
9 ,22 ,11 ,6 ,20 ,16 ,24 ,21 ,18 ,20 ,6 ,24 ,10 ,7 ,23 ,21 ,12 ,99 ,21 ,21 ,10 ,7 ,25 ,19 ,24 ,18 ,25 ,15 ,15 ,7 ,City 18
20 ,12 ,17 ,24 ,20 ,7 ,10 ,16 ,15 ,16 ,22 ,24 ,21 ,19 ,9 ,20 ,13 ,21 ,99 ,11 ,6 ,22 ,25 ,22 ,16 ,7 ,6 ,7 ,16 ,21 ,City 19
20 ,14 ,18 ,19 ,5 ,7 ,8 ,8 ,22 ,14 ,12 ,16 ,12 ,8 ,21 ,22 ,17 ,21 ,11 ,99 ,11 ,18 ,5 ,13 ,11 ,6 ,13 ,20 ,17 ,9 ,City 20
17 ,15 ,16 ,20 ,17 ,7 ,14 ,10 ,24 ,24 ,6 ,12 ,6 ,13 ,25 ,22 ,8 ,10 ,6 ,11 ,99 ,5 ,22 ,17 ,24 ,22 ,14 ,7 ,8 ,19 ,City 21
11 ,15 ,5 ,10 ,21 ,7 ,19 ,14 ,12 ,5 ,5 ,15 ,23 ,12 ,21 ,12 ,24 ,7 ,22 ,18 ,5 ,99 ,19 ,5 ,24 ,6 ,22 ,20 ,12 ,6 ,City 22
10 ,13 ,8 ,15 ,12 ,22 ,25 ,15 ,14 ,11 ,19 ,11 ,25 ,7 ,10 ,15 ,8 ,25 ,25 ,5 ,22 ,19 ,99 ,25 ,13 ,18 ,16 ,15 ,25 ,18 ,City 23
10 ,7 ,17 ,5 ,12 ,25 ,6 ,25 ,16 ,17 ,7 ,19 ,5 ,24 ,24 ,15 ,12 ,19 ,22 ,13 ,17 ,5 ,25 ,99 ,6 ,9 ,11 ,7 ,21 ,8 ,City 24
17 ,10 ,14 ,5 ,14 ,11 ,19 ,19 ,15 ,13 ,18 ,11 ,23 ,25 ,6 ,19 ,22 ,24 ,16 ,11 ,24 ,24 ,13 ,6 ,99 ,23 ,10 ,19 ,24 ,19 ,City 25
19 ,23 ,15 ,21 ,17 ,17 ,24 ,20 ,12 ,19 ,23 ,7 ,23 ,12 ,24 ,11 ,8 ,18 ,7 ,6 ,22 ,6 ,18 ,9 ,23 ,99 ,11 ,9 ,15 ,21 ,City 26
18 ,13 ,12 ,16 ,12 ,18 ,20 ,6 ,20 ,8 ,8 ,9 ,9 ,24 ,5 ,6 ,16 ,25 ,6 ,13 ,14 ,22 ,16 ,11 ,10 ,11 ,99 ,7 ,7 ,18 ,City 27
21 ,5 ,24 ,24 ,19 ,8 ,23 ,5 ,23 ,21 ,8 ,19 ,20 ,23 ,21 ,18 ,8 ,15 ,7 ,20 ,7 ,20 ,15 ,7 ,19 ,9 ,7 ,99 ,15 ,17 ,City 28
21 ,22 ,17 ,12 ,5 ,12 ,10 ,20 ,21 ,8 ,12 ,10 ,13 ,25 ,16 ,18 ,7 ,15 ,16 ,17 ,8 ,12 ,25 ,21 ,24 ,15 ,7 ,15 ,99 ,5 ,City 29
21 ,12 ,9 ,13 ,15 ,23 ,18 ,12 ,22 ,10 ,24 ,16 ,12 ,20 ,10 ,13 ,8 ,7 ,21 ,9 ,19 ,6 ,18 ,8 ,19 ,21 ,18 ,17 ,5 ,99 ,City 30
 1,  2,  4, 24, 13, 12,  5, 20, 23, 14, 15, 10, 16, 17,  9,  6, 19, 21, 22,  3, 11, 18, 30, 29, 27,  8, 28, 26, 25,  7,  1
Total,   223
 1,  3, 11, 22, 10,  2,  4, 24, 13, 12,  5, 20, 23, 14, 15, 17,  9,  6, 19, 21, 28,  8, 27, 16,  7, 29, 30, 18, 26, 25,  1
Total,   228
 1,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 13, 12,  5, 20, 23, 17,  9,  6, 19, 27,  8, 28, 24,  7, 16, 26, 29, 30, 25,  1
Total,   214
 1,  5, 12, 13, 24,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 19, 27,  8, 28,  6,  9, 17, 16,  7, 20, 23, 25, 30, 29, 26,  1
Total,   228
 1,  6, 10,  2,  4, 24, 13, 12,  5, 20, 23, 14, 15, 17,  9, 16, 27,  8, 28, 19, 21, 22,  3, 11, 18, 30, 29,  7, 25, 26,  1
Total,   219
 1,  7,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 13, 12,  5, 20, 23, 17,  9,  6, 19, 27,  8, 28, 24, 25, 16, 26, 29, 30,  1
Total,   221
 1,  8, 28,  2,  4, 24, 13, 12,  5, 20, 23, 14, 15, 10, 16, 17,  9,  6, 19, 21, 22,  3, 11, 18, 30, 29, 27, 25,  7, 26,  1
Total,   227
 1,  9, 17, 15, 10,  2,  4, 24, 13, 12,  5, 20, 23, 14, 18, 11,  3, 22, 21, 19, 27,  8, 28,  6, 25,  7, 16, 26, 29, 30,  1
Total,   236
 1, 10,  2,  4, 24, 13, 12,  5, 20, 23, 14, 15, 17,  9,  6, 19, 21, 22,  3, 11, 18, 30, 29, 27,  8, 28, 26, 16,  7, 25,  1
Total,   218
 1, 11,  3, 22, 10,  2,  4, 24, 13, 12,  5, 20, 23, 14, 15, 17,  9,  6, 19, 21, 28,  8, 27, 16,  7, 29, 30, 18, 26, 25,  1
Total,   236
 1, 12,  5, 20, 23, 14, 15, 10,  2,  4, 24, 13, 21, 22,  3, 11, 18, 30, 29, 17,  9,  6, 19, 27,  8, 28, 26, 16,  7, 25,  1
Total,   213
 1, 13, 12,  5, 20, 23, 14, 15, 10,  2,  4, 24, 22,  3, 11, 18, 30, 29, 17,  9,  6, 19, 21, 28,  8, 27, 16,  7, 25, 26,  1
Total,   225
 1, 14, 15, 10,  2,  4, 24, 13, 12,  5, 20, 23,  3, 11, 22, 21, 19, 27,  8, 28,  6,  9, 17, 16,  7, 29, 30, 18, 26, 25,  1
Total,   235
 1, 15, 10,  2,  4, 24, 13, 12,  5, 20, 23, 14, 18, 11,  3, 22, 21, 19, 27,  8, 28,  6,  9, 17, 16,  7, 29, 30, 25, 26,  1
Total,   234
 1, 16, 10,  2,  4, 24, 13, 12,  5, 20, 23, 14, 15, 17,  9,  6, 19, 21, 22,  3, 11, 18, 30, 29, 27,  8, 28, 26, 25,  7,  1
Total,   221
 1, 17,  9,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 13, 12,  5, 20, 23, 25, 24,  7,  8, 28, 19, 27, 16, 26, 29, 30,  6,  1
Total,   212
 1, 18,  4,  2, 10, 15, 14, 23, 20,  5, 12, 13, 24, 22,  3, 11, 21, 19, 27,  8, 28,  6,  9, 17, 16,  7, 29, 30, 25, 26,  1
Total,   222
 1, 19, 21, 22,  3, 11,  4,  2, 10, 15, 14, 18, 30, 29,  5, 12, 13, 24,  7, 20, 23, 17,  9,  6, 28,  8, 27, 16, 26, 25,  1
Total,   221
 1, 20,  5, 12, 13, 24,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 19, 27,  8, 28,  6,  9, 17, 16,  7, 29, 30, 23, 25, 26,  1
Total,   239
 1, 21, 22,  3, 11,  4,  2, 10, 15, 14, 18, 30, 29,  5, 12, 13, 24,  7, 20, 23, 17,  9,  6, 19, 27,  8, 28, 26, 16, 25,  1
Total,   216
 1, 22,  3, 11,  4,  2, 10, 15, 14, 18, 30, 29,  5, 12, 13, 24,  7, 20, 23, 17,  9,  6, 19, 21, 28,  8, 27, 16, 26, 25,  1
Total,   213
 1, 23, 20,  5, 12, 13, 24,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 19, 27,  8, 28,  6,  9, 17, 16,  7, 29, 30, 25, 26,  1
Total,   222
 1, 24,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 13, 12,  5, 20, 23, 17,  9,  6, 19, 27,  8, 28, 26, 16,  7, 29, 30, 25,  1
Total,   214
 1, 25,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 13, 12,  5, 20, 23, 17,  9,  6, 19, 27,  8, 28, 24,  7, 16, 26, 29, 30,  1
Total,   215
 1, 26, 20,  5, 12, 13, 24,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 19, 27,  8, 28,  6,  9, 17, 16,  7, 29, 30, 23, 25,  1
Total,   219
 1, 27, 15, 10,  2,  4, 24, 13, 12,  5, 20, 23, 14, 18, 11,  3, 22, 21, 19,  6,  9, 17, 16,  7,  8, 28, 26, 29, 30, 25,  1
Total,   222
 1, 28,  2,  4, 24, 13, 12,  5, 20, 23, 14, 15, 10, 16, 17,  9,  6, 19, 21, 22,  3, 11, 18, 30, 29, 27,  8,  7, 25, 26,  1
Total,   229
 1, 29,  5, 12, 13, 24,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 19, 27,  8, 28,  6,  9, 17, 16,  7, 20, 23, 25, 30, 26,  1
Total,   237
 1, 30, 29,  5, 12, 13, 24,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 19, 27,  8, 28,  6,  9, 17, 16,  7, 20, 23, 25, 26,  1
Total,   225
Shortest path
 1, 17,  9,  4,  2, 10, 15, 14, 18, 11,  3, 22, 21, 13, 12,  5, 20, 23, 25, 24,  7,  8, 28, 19, 27, 16, 26, 29, 30,  6,  1
Total,   212

Time,    0.121
